sku,store_view_code,attribute_set_code,product_type,categories,product_websites,name,price,swatch_image_label,map_enabled,product_options_container,additional_attributes,qty,out_of_stock_qty,use_config_min_qty,is_qty_decimal,allow_backorders,use_config_backorders,min_cart_qty,use_config_min_sale_qty,max_cart_qty,use_config_max_sale_qty,is_in_stock,notify_on_stock_below,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,website_id,related_skus,related_position,crosssell_skus,crosssell_position,upsell_skus,upsell_position,additional_images,additional_image_labels,hide_from_product_page,custom_options,bundle_price_type,bundle_sku_type,bundle_price_view,bundle_weight_type,bundle_values,bundle_shipment_type,associated_skus,downloadable_links,downloadable_samples,configurable_variations,configurable_variation_labels
HQ.ANCUNGNGUUTOKEN.01,,Default,simple,"Default Category/Thực phẩm chức năng,Default Category",base,"An Cung Ngưu Hoàng Hoàn Tổ Kén",3700000.000000,,,,,1000.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.CAOHONGSAM365.01,HQ.CAOHONGSAM365.02,HQ.ANCUNGNGUUSAMSUNG.02,HQ.ANCUNGNGUUSAMSUNG.01","1,2,3,4",,,,,/a/n/an-cung-nguu-hoang-hoan-to-ken-03.jpg,"sản phẩm An cung ngưu",,,,,,,,,,,,,
HQ.NUOCHONGSAM365.01,,Default,simple,"Default Category/Thực phẩm chức năng,Default Category",base,"Nước hồng sâm nhung hươu linh chi 365",685000.000000,,,,,1.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,,,,,/n/u/nuoc-hong-sam-nhung-huou-linh-chi-365-02.jpg,,,,,,,,,,,,,,
HQ.NUOCHONGSAM.03,,Default,simple,"Default Category/Thực phẩm chức năng,Default Category",base,"Nước hồng sâm chính phủ KGC Won",905000.000000,,,,,1.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.NUOCHONGSAM.01,HQ.TRALINHCHI.01,HQ.NUOCHONGSAM365.01,HQ.NUOCHONGSAM.06","1,2,3,4",,,,,/n/u/nuoc-hong-sam-chinh-phu-kgc-won-03.jpg,,,,,,,,,,,,,,
HQ.NUOCHONGSAM.02,,Default,simple,"Default Category/Thực phẩm chức năng,Default Category",base,"Nước hồng sâm trẻ em SANGA",480000.000000,,,,,5.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.TRALINHCHI.01,HQ.THACHHONGSAM.01,HQ.CAOHONGSAM365.01,HQ.NUOCHONGSAM.01","1,2,3,4",,,,,/n/u/nuoc-hong-sam-tre-em-sang-a-03.jpg,,,,,,,,,,,,,,
HQ.TINHDAUHOAANHTHAO.01,,Default,simple,"Default Category/Thực phẩm chức năng,Default Category",base,"Viên uống tinh dầu Hoa Anh Thảo",580000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.TRABUOIGIAMCAN.01,HQ.NUOCHONGSAM.01,HQ.NUOCHONGSAM.03,HQ.TRALINHCHI.01","1,2,3,4",,,,,/v/i/vien-uong-tinh-dau-hoa-anh-thao_1_.jpg,,,,,,,,,,,,,,
HQ.CAOHONGSAM365.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Cao Hồng Sâm Đông Trùng Hạ Thảo 365 Gold",1050000.000000,,,,,10.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,,,"HQ.ANCUNGNGUUTOKEN.01,HQ.NUOCHONGSAM365.01,HQ.NUOCHONGSAM.03","1,2,3","HQ.CAOHONGSAM365.02,HQ.NUOCHONGSAM.03,HQ.NUOCHONGSAM365.01,HQ.ANCUNGNGUUTOKEN.01","1,2,3,4",/c/a/cao-hong-sam-dong-trung-ha-thao-365-han-quoc-4-lo-2.jpg,,,,,,,,,,,,,,
HQ.CAOHONGSAM365.02,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Cao Hồng Sâm Đông Trùng Hạ Thảo 365 Hàn Quốc (2 lọ)",645000.000000,,,,,9.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.NUOCHONGSAM.03,HQ.NUOCHONGSAM.02,HQ.CAOHONGSAM365.01,HQ.NUOCHONGSAM.01","1,2,3,4","HQ.TRABUOIGIAMCAN.01,HQ.CAOHONGSAM365.03,HQ.ANCUNGNGUUHOANGHOAN.01","1,2,3",,,/c/a/cao-hong-sam-dtht-365-han-quoc-2lo-01.jpg,,,,,,,,,,,,,,
HQ.THACHHONGSAM.01,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"Thạch Hồng sâm Hàn Quốc  Baby SANGA",485000.000000,,,,,2.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.NUOCHONGSAM.02,HQ.NUOCHONGSAM.03,HQ.NUOCHONGSAM365.01,HQ.NUOCHONGSAM.06","1,2,3,4",,,,,/t/h/thach-hong-sam-han-quoc-baby-sang-a-01.jpg,,,,,,,,,,,,,,
HQ.ANCUNGNGUUSAMSUNG.02,,Default,simple,"Default Category,Default Category/Thực phẩm chức năng",base,"An Cung Ngưu Hoàng Hoàn Bổ Não Trầm Hương",1350000.000000,,,,,9.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.ANCUNGNGUUTOKEN.01,HQ.CAOHONGSAM365.01,HQ.ANCUNGNGUUSAMSUNG.01,HQ.ANCUNGNGUUHOANGHOAN.01","1,2,3,4",,,,,/a/n/an-cung-nguu-hoang-hoan-bo-nao-tram-huong-05.jpg,,,,,,,,,,,,,,
HQ.TRABUOIGIAMCAN.01,,Default,simple,"Default Category/Thực phẩm chức năng,Default Category",base,"Trà bưởi giảm cân Hàn quốc SangA",485000.000000,,,,,9.0000,0.0000,1,0,0,1,1.0000,1,10000.0000,1,1,1.0000,1,1,1,1,1.0000,1,0,0,0,"HQ.NUOCHONGSAM.01,HQ.TINHDAUHOAANHTHAO.01,HQ.NUOCHONGSAM.03,HQ.TRALINHCHI.01","1,2,3,4",,,,,/t/r/tra-buoi-giam-can-han-quoc-sang-a-01.jpg,,,,,,,,,,,,,,
